;	V3 text file written for MicroBrightField products.
      (   36.54   -72.94   -23.75     1.18)  ; 65
      (   37.06   -73.82   -23.75     1.18)  ; 66
      (   37.35   -74.41   -23.75     0.22)  ; 67
      (   37.50   -74.99   -23.75     0.15)  ; 68
      (   38.02   -76.02   -23.75     0.15)  ; 69
      (   38.46   -77.48   -22.69     0.15)  ; 70
      (   38.75   -77.84   -22.56     0.15)  ; 71
      (   39.05   -78.65   -22.31     0.15)  ; 72
      (   39.49   -78.94   -22.19     0.15)  ; 73
      (   39.93   -79.30   -22.19     1.11)  ; 74
      (   39.56   -79.67   -22.13     0.15)  ; 75
      (   38.90   -80.55   -22.94     0.15)  ; 76
      (   38.79   -81.23   -22.44     0.88)  ; 77
      (   38.79   -81.89   -22.44     1.03)  ; 78
      (   38.86   -82.99   -22.44     0.37)  ; 79
      (   39.01   -83.57   -22.38     0.37)  ; 80
      (   39.01   -84.16   -22.31     0.37)  ; 81
      (   38.86   -84.81   -22.06     0.81)  ; 82
      (
        (   39.38   -85.18   -22.06     0.15)  ; 1, R-2-1-1
        (   40.48   -85.47   -22.56     0.15)  ; 2
        (   40.85   -85.69   -22.56     0.44)  ; 3
        (   40.85   -85.69   -22.56     0.15)  ; 4
        (   41.59   -85.76   -22.88     0.15)  ; 5
        (   42.33   -86.06   -22.69     0.15)  ; 6
        (   43.65   -86.42   -22.56     0.15)  ; 7
        (   47.56   -86.71   -22.31     0.15)  ; 8
        (   48.07   -86.57   -22.31     1.11)  ; 9
        (   49.03   -86.28   -22.25     0.15)  ; 10
         Normal
      |
        (   38.27   -85.18   -22.06     0.66)  ; 1, R-2-1-2
        (   37.68   -85.62   -22.00     0.15)  ; 2
        (   36.51   -86.57   -22.06     0.15)  ; 3
        (   35.92   -87.15   -22.06     0.37)  ; 4
        (   34.96   -87.96   -21.88     1.25)  ; 5
        (   34.74   -88.40   -21.88     0.29)  ; 6
        (   34.74   -88.40   -21.06     0.15)  ; 7
        (   34.66   -89.35   -21.06     0.15)  ; 8
        (   34.37   -89.93   -20.94     1.69)  ; 9
        (   34.15   -91.25   -20.94     0.81)  ; 10
        (   34.00   -91.61   -20.94     0.81)  ; 11
        (   34.00   -91.61   -20.56     0.07)  ; 12
        (   33.85   -93.00   -20.94     1.11)  ; 13
        (   33.49   -93.80   -18.00     0.44)  ; 14
        (   33.56   -94.90   -17.13     0.37)  ; 15
        (   33.81   -95.49   -18.69     0.29)  ; 16
        (   34.03   -95.86   -17.88     0.29)  ; 17
        (   34.33   -96.59   -17.19     1.40)  ; 18
        (   34.40   -96.88   -17.06     1.40)  ; 19
        (   34.55   -98.42   -16.25     0.88)  ; 20
        (   34.62   -98.86   -16.25     0.88)  ; 21
        (   34.70   -99.22   -15.50     0.52)  ; 22
        (   34.47   -99.66   -15.50     0.29)  ; 23
        (   34.18  -100.32   -14.81     0.22)  ; 24
        (   34.11  -100.97   -14.81     0.22)  ; 25
        (   34.03  -102.07   -14.56     0.44)  ; 26
        (   34.25  -102.66   -14.56     0.52)  ; 27
        (   34.25  -103.09   -14.06     0.44)  ; 28
        (   34.55  -103.53   -14.06     0.29)  ; 29
        (   35.21  -104.12   -13.63     0.22)  ; 30
        (   35.43  -104.41   -13.63     0.29)  ; 31
        (   36.02  -104.70   -13.56     0.29)  ; 32
        (   36.68  -105.43   -13.31     0.66)  ; 33
        (   37.05  -105.87   -13.31     0.59)  ; 34
        (   37.64  -106.53   -12.44     0.59)  ; 35
        (   38.31  -107.12   -12.44     1.33)  ; 36
        (   38.75  -107.55   -12.44     1.33)  ; 37
        (   39.41  -108.36   -11.56     0.29)  ; 38
        (   39.34  -108.80   -10.88     0.29)  ; 39
        (   39.12  -109.97   -10.88     0.52)  ; 40
        (   39.41  -110.92   -10.25     0.44)  ; 41
        (   40.00  -111.21   -10.06     0.66)  ; 42
        (   40.52  -111.35    -9.69     0.96)  ; 43
        (   40.81  -111.79    -8.81     0.29)  ; 44
        (   40.74  -112.31    -8.63     0.29)  ; 45
        (   40.22  -113.47    -8.38     0.52)  ; 46
        (   39.78  -113.69    -8.38     0.44)  ; 47
        (   39.34  -114.06    -8.38     0.37)  ; 48
        (   39.56  -114.86    -7.69     0.37)  ; 49
        (   39.48  -115.30    -7.63     0.37)  ; 50
        (   39.26  -116.03    -6.88     0.37)  ; 51
        (   38.60  -116.84    -6.06     0.96)  ; 52
        (   38.53  -117.13    -3.94     0.96)  ; 53
        (   38.97  -117.79    -3.94     0.37)  ; 54
        (   39.63  -117.86    -3.00     0.29)  ; 55
        (   39.63  -118.74    -3.00     0.74)  ; 56
        (   39.56  -119.54    -2.88     0.74)  ; 57
        (   39.41  -119.91    -2.88     0.37)  ; 58
        (   39.48  -121.00    -2.50     0.22)  ; 59
        (   39.93  -121.15    -2.50     0.29)  ; 60
        (   40.59  -121.52    -2.50     0.52)  ; 61
        (   41.25  -121.88    -2.50     0.52)  ; 62
        (   41.55  -122.03    -2.50     0.44)  ; 63
        (   41.84  -122.25    -2.25     0.44)  ; 64
        (   41.69  -122.61    -1.31     0.29)  ; 65
        (   41.10  -122.98    -1.00     0.66)  ; 66
        (   40.74  -123.20    -1.00     0.66)  ; 67
        (   40.44  -123.34    -1.00     0.29)  ; 68
        (   40.22  -123.85    -0.75     0.29)  ; 69
        (   39.93  -124.44    -0.31     0.59)  ; 70
        (   39.85  -124.66    -0.31     0.59)  ; 71
        (   39.48  -125.04    -0.75     0.52)  ; 72
        (   39.11  -125.11    -0.75     0.52)  ; 73
        (   38.74  -125.99    -0.56     0.29)  ; 74
        (   38.52  -126.21    -0.44     0.44)  ; 75
        (   38.30  -126.72    -0.44     0.44)  ; 76
        (   38.01  -126.86    -0.38     0.29)  ; 77
        (   37.71  -127.45    -0.25     0.29)  ; 78
        (   37.64  -127.96    -0.19     0.29)  ; 79
        (   37.64  -128.25     0.06     0.29)  ; 80
        (   38.23  -128.76     0.38     0.29)  ; 81
        (   38.67  -128.91     0.69     1.18)  ; 82
        (   38.96  -129.42     0.69     1.18)  ; 83
        (   39.63  -130.01     1.56     0.29)  ; 84
        (   39.48  -130.30     2.06     0.29)  ; 85
        (   39.04  -130.81     2.13     0.29)  ; 86
        (   39.11  -131.76     2.13     0.37)  ; 87
        (   39.26  -132.35     2.13     0.37)  ; 88
        (   39.41  -133.15     2.13     0.37)  ; 89
        (   39.63  -133.66     2.06     0.59)  ; 90
        (   39.77  -134.39     2.06     0.37)  ; 91
        (   39.92  -135.05     2.06     0.37)  ; 92
        (   40.07  -135.71     2.13     0.52)  ; 93
        (   40.00  -136.15     2.13     0.52)  ; 94
        (   39.77  -136.73     2.13     0.29)  ; 95
        (   39.48  -137.39     2.44     0.29)  ; 96
        (   38.82  -137.68     2.50     0.29)  ; 97
        (   38.45  -137.75     2.50     0.29)  ; 98
        (   37.64  -138.41     2.81     0.74)  ; 99
        (   37.12  -138.71     2.81     0.74)  ; 100
        (   36.61  -139.00     2.81     0.22)  ; 101
        (   36.31  -139.22     2.81     0.22)  ; 102
        (   36.02  -139.58     2.81     0.66)  ; 103
        (   35.65  -140.09     2.81     0.29)  ; 104
        (   35.43  -140.75     2.81     0.22)  ; 105
        (   34.99  -141.04     3.88     0.22)  ; 106
        (   34.47  -141.12     3.69     0.66)  ; 107
        (   33.51  -140.97     3.69     0.66)  ; 108
        (   32.55  -140.97     3.69     0.59)  ; 109
        (   32.04  -140.97     3.69     0.44)  ; 110
        (   31.60  -141.56     4.38     0.22)  ; 111
        (   31.89  -142.29     4.75     0.22)  ; 112
        (   32.33  -142.65     4.81     0.22)  ; 113
        (   32.63  -143.24     5.94     0.66)  ; 114
        (   32.92  -144.04     5.94     0.29)  ; 115
        (   32.48  -144.99     7.06     0.29)  ; 116
        (   31.74  -145.21     7.19     0.44)  ; 117
        (   31.60  -145.36     7.75     0.44)  ; 118
        (   30.64  -145.58     7.94     0.22)  ; 119
        (   30.27  -145.50     8.50     0.22)  ; 120
        (   29.90  -145.43     8.75     0.22)  ; 121
        (   29.39  -145.50     8.81     0.22)  ; 122
        (   29.24  -145.87     8.94     0.66)  ; 123
        (   29.17  -146.23     8.94     0.66)  ; 124
        (   28.87  -146.60     9.38     0.22)  ; 125
        (   28.50  -147.04     9.63     0.22)  ; 126
        (   28.50  -147.70     9.75     0.66)  ; 127
        (   29.02  -148.35    10.25     1.03)  ; 128
        (   29.17  -149.23    11.00     0.66)  ; 129
        (   29.09  -149.89    11.25     0.22)  ; 130
        (   28.87  -150.47    11.25     0.44)  ; 131
        (   28.80  -150.84    11.25     0.44)  ; 132
        (   28.52  -151.22    11.94     0.37)  ; 133
        (   27.93  -151.51    11.94     0.37)  ; 134
        (   27.42  -151.73    11.94     0.37)  ; 135
        (   27.12  -151.87    12.00     0.37)  ; 136
        (   26.90  -151.51    13.63     0.29)  ; 137
        (   26.61  -151.51    14.00     0.29)  ; 138
        (   25.94  -151.51    14.31     0.29)  ; 139
        (   25.43  -151.73    14.38     0.29)  ; 140
        (   24.84  -151.73    14.38     0.29)  ; 141
        (   24.62  -152.46    14.38     0.29)  ; 142
        (   24.32  -153.19    14.38     0.29)  ; 143
        (   23.88  -153.77    14.50     0.29)  ; 144
        (   23.44  -153.99    14.56     0.29)  ; 145
        (   23.51  -154.21    14.56     0.22)  ; 146
        (   23.51  -154.58    14.56     0.22)  ; 147
        (   23.29  -155.09    14.56     0.22)  ; 148
        (   22.77  -155.46    14.88     0.66)  ; 149
        (   22.19  -155.46    14.88     0.66)  ; 150
        (   21.60  -155.75    14.88     0.29)  ; 151
        (   21.08  -156.19    15.13     0.29)  ; 152
        (   21.01  -156.26    15.19     0.37)  ; 153
        (   20.86  -156.48    15.19     0.37)  ; 154
        (   20.42  -156.99    15.25     0.22)  ; 155
        (   20.05  -156.99    15.25     0.22)  ; 156
        (   19.68  -156.99    15.25     0.22)  ; 157
        (   19.68  -156.99    15.69     0.29)  ; 158
        (   19.68  -156.70    15.63     0.29)  ; 159
        (   19.83  -156.11    15.63     0.29)  ; 160
        (   19.53  -156.11    15.63     0.29)  ; 161
        (   18.87  -156.26    15.63     0.29)  ; 162
        (   17.99  -156.55    15.25     0.44)  ; 163
        (   17.84  -156.77    15.88     0.22)  ; 164
        (   17.47  -157.43    15.88     0.22)  ; 165
        (   16.81  -157.50    16.13     0.74)  ; 166
        (   16.73  -156.92    16.19     0.44)  ; 167
        (   16.37  -156.55    16.44     0.29)  ; 168
        (   15.92  -156.55    16.63     0.29)  ; 169
        (   15.41  -156.85    16.69     0.29)  ; 170
        (   14.74  -157.36    16.94     0.22)  ; 171
        (   14.45  -157.65    16.94     0.22)  ; 172
        (   14.23  -157.80    16.94     0.22)  ; 173
        (   13.93  -157.65    16.75     0.22)  ; 174
        (   13.64  -157.14    16.75     0.44)  ; 175
        (   13.49  -156.85    16.88     0.22)  ; 176
        (   13.05  -156.55    17.06     0.15)  ; 177
        (   12.46  -156.70    17.13     0.15)  ; 178
        (   12.02  -156.92    17.88     0.15)  ; 179
        (   11.80  -156.92    18.00     0.15)  ; 180
        (   11.58  -156.85    18.06     0.15)  ; 181
        (   10.62  -156.33    18.06     0.66)  ; 182
        (   10.62  -155.89    18.06     0.66)  ; 183
        (   10.32  -155.68    18.06     0.52)  ; 184
        (   10.18  -155.46    18.06     0.52)  ; 185
        (    9.96  -155.31    18.13     0.37)  ; 186
        (    9.81  -155.24    18.25     0.37)  ; 187
        (    8.78  -155.38    19.50     0.22)  ; 188
        (    7.75  -155.38    19.56     0.22)  ; 189
        (    7.16  -155.24    19.44     0.59)  ; 190
        (    6.94  -155.31    19.56     0.22)  ; 191
         Normal
      )  ;  End of split
    |
      (   25.55   -19.07   -25.00     0.59)  ; 1, R-2-2
      (   26.36   -19.29   -25.44     0.37)  ; 2
      (   26.87   -19.29   -25.88     0.37)  ; 3
      (   27.68   -19.44   -26.00     0.37)  ; 4
      (   28.35   -19.44   -25.00     0.29)  ; 5
      (   28.79   -19.36   -24.94     0.29)  ; 6
      (   29.30   -19.29   -24.94     0.22)  ; 7
      (   30.70   -19.87   -24.94     0.22)  ; 8
      (   31.00   -19.87   -24.88     0.22)  ; 9
      (   31.29   -19.73   -24.25     1.03)  ; 10
      (   32.10   -19.58   -24.25     1.03)  ; 11
      (   32.84   -19.58   -24.88     0.44)  ; 12
      (   33.43   -19.36   -25.31     0.44)  ; 13
      (   34.61   -18.92   -25.31     1.03)  ; 14
      (   35.49   -18.78   -25.44     1.03)  ; 15
      (   36.38   -18.49   -26.00     0.81)  ; 16
      (   37.48   -18.19   -26.00     0.74)  ; 17
      (   37.85   -18.05   -26.50     0.44)  ; 18
      (   37.92   -18.05   -26.56     0.29)  ; 19
      (   38.29   -17.83   -27.06     0.29)  ; 20
      (   39.18   -17.68   -27.06     0.22)  ; 21
      (   40.06   -17.61   -27.06     0.22)  ; 22
      (   40.58   -17.46   -27.06     0.22)  ; 23
      (   41.76   -17.02   -27.31     1.40)  ; 24
      (   42.34   -16.51   -27.44     1.40)  ; 25
      (   43.45   -15.63   -28.06     0.59)  ; 26
      (   44.41   -15.49   -27.56     0.22)  ; 27
      (   45.22   -15.34   -27.44     0.22)  ; 28
      (   46.91   -15.78   -27.88     0.22)  ; 29
      (   47.80   -15.42   -28.44     1.11)  ; 30
      (   48.17   -15.27   -28.44     1.11)  ; 31
      (   48.75   -15.20   -28.44     0.22)  ; 32
      (   49.49   -15.05   -29.19     0.22)  ; 33
      (   50.89   -14.83   -29.31     0.22)  ; 34
      (   51.63   -15.34   -29.31     0.22)  ; 35
      (   52.66   -15.71   -29.31     0.96)  ; 36
      (   53.10   -15.93   -29.31     0.96)  ; 37
      (   53.54   -16.22   -29.88     0.22)  ; 38
      (   53.99   -16.29   -30.38     0.22)  ; 39
      (   54.50   -16.29   -30.44     0.22)  ; 40
      (   54.87   -16.29   -30.94     0.22)  ; 41
      (   55.24   -16.44   -31.31     0.22)  ; 42
      (   56.05   -16.73   -31.56     0.22)  ; 43
      (   56.56   -16.80   -31.56     0.66)  ; 44
      (   56.86   -16.80   -31.69     0.66)  ; 45
      (   58.11   -17.10   -32.25     0.74)  ; 46
      (   59.51   -17.02   -33.06     1.03)  ; 47
      (   60.17   -17.02   -33.25     0.29)  ; 48
      (   60.32   -17.02   -33.88     0.07)  ; 49
      (   60.91   -17.02   -34.38     0.07)  ; 50
      (   62.09   -17.24   -34.94     0.44)  ; 51
      (   62.38   -17.24   -35.00     0.44)  ; 52
      (   62.46   -17.24   -35.56     0.15)  ; 53
      (   62.68   -17.39   -35.88     0.15)  ; 54
      (   63.56   -17.68   -36.25     0.15)  ; 55
      (   64.67   -17.46   -36.63     0.15)  ; 56
      (   65.48   -17.75   -36.81     0.88)  ; 57
      (   65.99   -18.12   -36.94     0.88)  ; 58
      (   66.36   -18.49   -37.31     0.15)  ; 59
      (   67.03   -18.92   -37.75     0.15)  ; 60
      (   67.69   -19.44   -38.06     0.15)  ; 61
      (   68.43   -20.53   -38.19     0.15)  ; 62
      (   68.79   -20.97   -38.38     0.15)  ; 63
      (   69.16   -21.41   -38.50     0.59)  ; 64
      (   69.83   -21.99   -38.50     0.59)  ; 65
      (   70.27   -22.57   -38.19     0.66)  ; 66
      (   70.56   -23.01   -38.19     0.37)  ; 67
      (   70.64   -23.52   -38.13     0.37)  ; 68
      (   71.01   -24.47   -38.19     0.37)  ; 69
      (   71.01   -24.47   -38.50     0.59)  ; 70
      (   71.60   -24.69   -38.50     0.59)  ; 71
      (   71.89   -24.84   -38.50     0.59)  ; 72
      (   72.04   -24.99   -38.88     0.22)  ; 73
      (   72.33   -25.57   -39.13     0.22)  ; 74
      (   72.63   -26.52   -39.50     0.22)  ; 75
      (   73.66   -28.20   -38.88     0.22)  ; 76
      (   73.88   -28.71   -38.50     0.22)  ; 77
      (   73.95   -28.93   -38.31     0.66)  ; 78
      (   74.25   -29.59   -38.31     0.66)  ; 79
      (   74.40   -29.88   -38.31     0.29)  ; 80
      (   74.69   -30.76   -38.31     0.29)  ; 81
      (   75.06   -31.57   -37.75     0.22)  ; 82
      (   75.57   -32.88   -37.75     0.22)  ; 83
      (   76.16   -34.12   -40.13     0.96)  ; 84
      (   76.68   -34.93   -40.50     0.88)  ; 85
      (   76.75   -35.44   -40.75     0.88)  ; 86
      (   76.83   -36.17   -40.88     0.59)  ; 87
      (   76.97   -36.32   -41.75     0.29)  ; 88
      (   77.42   -36.97   -42.38     0.29)  ; 89
      (   77.93   -37.85   -42.69     0.29)  ; 90
      (   78.45   -38.58   -42.69     0.59)  ; 91
      (   79.04   -39.39   -42.94     0.59)  ; 92
      (   79.33   -40.04   -43.13     0.59)  ; 93
      (   79.55   -39.97   -43.38     0.15)  ; 94
      (   79.85   -41.21   -43.94     0.15)  ; 95
      (   79.85   -41.80   -44.44     0.15)  ; 96
      (   79.85   -42.24   -44.50     0.15)  ; 97
      (   79.77   -44.07   -44.25     0.15)  ; 98
      (   79.77   -44.58   -44.63     0.15)  ; 99
      (   79.92   -45.23   -44.63     0.29)  ; 100
      (   79.77   -45.82   -44.63     0.29)  ; 101
      (   79.77   -46.07   -44.50     0.15)  ; 102
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  (   -3.02     3.79     0.44     3.24)  ; Root
  (   -3.68     4.74     0.44     3.24)  ; 1, R
  (   -4.49     6.42    -0.06     1.92)  ; 2
  (   -5.23     7.74    -1.00     1.47)  ; 3
  (   -5.75     8.91    -2.19     1.84)  ; 4
  (   -6.63     9.93    -2.75     1.84)  ; 5
  (   -7.00    10.66    -3.06     1.84)  ; 6
  (   -7.59    11.61    -3.06     1.84)  ; 7
  (   -7.96    12.86    -3.50     1.92)  ; 8
  (   -8.18    13.73    -3.63     2.06)  ; 9
  (   -8.55    14.54    -3.81     2.06)  ; 10
  (   -8.62    14.98    -3.81     2.06)  ; 11
  (   -9.65    16.07    -3.13     1.33)  ; 12
  (  -10.31    16.88    -3.13     1.18)  ; 13
  (  -10.61    17.46    -3.13     1.11)  ; 14
  (  -11.20    18.12    -3.19     1.11)  ; 15
  (  -11.49    18.63    -3.19     1.18)  ; 16
  (  -12.01    19.29    -3.19     1.18)  ; 17
  (  -12.30    20.17    -2.44     0.96)  ; 18
  (  -12.75    21.19    -2.44     1.18)  ; 19
  (  -12.97    22.29    -2.31     1.84)  ; 20
  (  -13.19    22.80    -2.31     2.06)  ; 21
  (
    (  -13.78    23.60    -3.06     1.18)  ; 1, R-1
    (  -13.85    25.06    -4.69     1.25)  ; 2
    (  -14.00    25.43    -5.19     1.11)  ; 3
    (  -14.28    26.46    -5.19     1.03)  ; 4
    (  -14.73    27.04    -5.19     1.33)  ; 5
    (  -15.09    27.63    -5.19     1.18)  ; 6
    (  -15.32    27.99    -5.44     1.18)  ; 7
    (  -15.68    28.87    -5.38     1.40)  ; 8
    (  -16.05    29.89    -5.75     1.40)  ; 9
    (  -16.42    30.70    -6.44     1.25)  ; 10
    (  -17.16    31.13    -6.75     1.03)  ; 11
    (  -18.19    31.21    -7.56     0.88)  ; 12
    (  -19.15    31.13    -8.00     0.88)  ; 13
    (  -19.59    31.50    -8.06     1.25)  ; 14
    (  -19.96    32.67    -8.63     1.25)  ; 15
    (  -19.74    33.62    -8.63     1.18)  ; 16
    (  -19.66    34.79    -8.88     1.25)  ; 17
    (  -19.59    35.59    -8.88     1.25)  ; 18
    (  -19.81    36.62    -8.94     1.25)  ; 19
    (  -19.96    37.42    -9.13     1.03)  ; 20
    (  -20.10    38.37    -9.38     0.96)  ; 21
    (  -20.33    38.96    -9.38     0.88)  ; 22
    (  -20.47    39.32    -9.56     0.88)  ; 23
    (  -21.28    40.86    -9.75     0.96)  ; 24
    (  -22.17    42.10   -10.00     0.88)  ; 25
    (  -22.61    42.98   -10.13     0.88)  ; 26
    (  -23.71    43.85   -10.56     0.88)  ; 27
    (  -24.38    44.29   -10.75     0.88)  ; 28
    (  -25.70    45.39   -10.94     1.11)  ; 29
    (  -26.37    46.34   -11.00     1.40)  ; 30
    (  -26.59    46.78   -11.31     1.40)  ; 31
    (  -27.47    48.31   -11.31     1.69)  ; 32
    (
      (  -29.09    48.46   -11.31     0.81)  ; 1, R-1-1
      (  -30.12    48.75   -11.63     0.66)  ; 2
      (  -30.93    49.19   -11.63     0.66)  ; 3
      (  -31.30    49.19   -11.88     0.66)  ; 4
      (  -32.26    49.70   -12.00     0.66)  ; 5
      (  -33.44    49.99   -11.81     0.88)  ; 6
      (  -34.32    49.99   -11.81     0.88)  ; 7
      (  -34.99    50.21   -11.81     0.88)  ; 8
      (  -35.80    50.80   -11.81     0.59)  ; 9
      (  -36.68    51.24   -11.69     0.66)  ; 10
      (  -37.42    51.97   -11.88     0.88)  ; 11
      (  -38.40    52.67   -11.38     0.81)  ; 12
      (  -39.07    53.04   -11.06     0.81)  ; 13
      (  -39.66    53.40   -11.06     1.03)  ; 14
      (  -40.62    54.21   -11.06     1.03)  ; 15
      (  -41.65    54.86   -11.06     0.66)  ; 16
      (  -42.01    55.23   -11.25     0.66)  ; 17
      (  -42.38    55.67   -11.44     0.66)  ; 18
      (  -42.90    56.25   -11.44     0.74)  ; 19
      (  -43.64    57.06   -11.69     0.74)  ; 20
      (  -44.59    57.79   -11.94     0.66)  ; 21
      (  -45.33    58.30   -11.94     0.66)  ; 22
      (  -45.85    58.59   -12.06     0.66)  ; 23
      (  -46.51    59.25   -12.06     0.59)  ; 24
      (  -47.10    59.47   -12.25     0.59)  ; 25
      (  -48.28    60.05   -12.44     0.66)  ; 26
      (  -48.79    60.27   -12.44     0.66)  ; 27
      (  -49.68    60.79   -12.69     0.66)  ; 28
      (  -50.12    61.44   -12.06     0.74)  ; 29
      (  -51.30    62.32   -12.06     0.59)  ; 30
      (  -51.96    62.61   -12.06     0.59)  ; 31
      (  -53.07    63.64   -11.50     1.18)  ; 32
      (  -53.66    64.37   -11.50     1.11)  ; 33
      (  -54.10    64.95   -11.56     1.11)  ; 34
      (  -54.91    65.76   -11.56     1.55)  ; 35
      (
        (  -55.13    66.85   -10.38     0.52)  ; 1, R-1-1-1
        (  -55.50    67.44   -10.31     0.44)  ; 2
        (  -55.50    68.10   -10.31     0.44)  ; 3
        (  -55.79    68.83   -10.31     0.37)  ; 4
        (  -56.09    69.19   -10.31     0.37)  ; 5
        (  -56.38    69.63   -10.31     0.29)  ; 6
        (  -56.53    70.07   -10.25     0.29)  ; 7
        (  -57.04    70.87    -9.81     0.29)  ; 8
        (  -57.19    71.82    -9.81     0.29)  ; 9
        (  -57.78    72.92    -9.88     1.03)  ; 10
        (  -58.15    73.36    -9.88     1.03)  ; 11
        (
          (  -58.08    74.09   -10.25     0.15)  ; 1, R-1-1-1-1
          (  -58.08    74.53   -10.25     0.22)  ; 2
          (  -58.08    74.82   -10.38     0.22)  ; 3
          (  -58.00    75.99   -10.44     0.22)  ; 4
          (  -57.93    77.38   -10.56     0.22)  ; 5
          (  -57.71    77.96   -10.56     0.22)  ; 6
          (  -57.56    78.33   -11.00     0.39)  ; 7
          (  -57.85    78.99   -11.00     0.50)  ; 8
          (  -57.77    79.51   -11.00     0.74)  ; 9
          (  -57.70    80.09   -11.00     0.15)  ; 10
          (  -57.55    80.89   -11.38     0.15)  ; 11
          (  -57.18    81.55   -11.38     0.15)  ; 12
          (  -57.11    82.35   -11.50     0.15)  ; 13
          (  -57.04    83.60   -11.50     0.15)  ; 14
          (  -56.89    84.25   -11.31     0.22)  ; 15
          (  -56.96    84.77   -11.31     0.22)  ; 16
          (  -56.96    85.13   -11.31     0.15)  ; 17
          (  -56.96    86.30   -11.19     0.15)  ; 18
          (  -57.04    87.40   -11.25     1.03)  ; 19
          (  -56.82    87.91   -11.25     1.03)  ; 20
          (  -56.82    88.49   -11.25     0.15)  ; 21
          (  -56.82    89.01   -11.38     0.15)  ; 22
          (  -56.52    90.03   -11.56     0.15)  ; 23
          (  -56.59    91.13   -11.75     0.15)  ; 24
          (  -56.59    91.64   -11.75     0.15)  ; 25
          (  -56.30    92.59   -11.75     0.15)  ; 26
          (  -56.23    93.61   -12.06     0.15)  ; 27
          (  -56.30    94.56   -12.06     0.88)  ; 28
          (  -56.30    94.93   -12.06     0.15)  ; 29
          (  -56.23    95.51   -12.31     0.15)  ; 30
          (  -56.23    96.83   -12.63     1.62)  ; 31
          (  -56.23    97.49   -12.63     1.62)  ; 32
          (  -56.01    98.65   -12.63     0.44)  ; 33
          (  -55.86    98.95   -12.63     0.44)  ; 34
          (  -55.71    99.60   -12.81     0.44)  ; 35
          (  -55.64   100.26   -12.88     0.37)  ; 36
          (  -55.42   100.92   -13.06     0.37)  ; 37
          (  -55.34   101.43   -13.44     0.37)  ; 38
          (  -55.34   102.02   -13.50     0.37)  ; 39
          (  -55.19   102.31   -12.63     0.37)  ; 40
          (  -55.19   102.97   -12.63     0.37)  ; 41
          (  -55.05   103.55   -12.75     1.03)  ; 42
          (  -54.97   103.92   -12.75     1.03)  ; 43
          (  -54.89   104.14   -11.88     0.15)  ; 44
          (  -54.75   105.02   -11.88     0.15)  ; 45
          (  -54.67   106.63   -11.94     0.15)  ; 46
          (  -55.12   107.43   -12.13     0.15)  ; 47
          (  -55.56   107.80   -12.31     0.15)  ; 48
          (  -56.15   108.82   -12.38     0.15)  ; 49
          (  -56.59   109.77   -12.38     0.15)  ; 50
          (  -56.59   110.79   -12.38     0.15)  ; 51
          (  -57.03   111.82   -12.38     1.25)  ; 52
          (  -57.25   112.62   -12.38     0.59)  ; 53
          (  -57.25   112.91   -12.81     0.15)  ; 54
          (  -57.25   113.28   -12.81     0.15)  ; 55
          (  -57.25   114.08   -13.06     0.88)  ; 56
          (  -57.25   114.81   -13.06     0.15)  ; 57
          (  -57.25   115.18   -13.13     0.15)  ; 58
          (  -57.25   116.57   -12.44     0.15)  ; 59
          (  -57.40   117.37   -12.44     0.74)  ; 60
          (  -57.47   117.66   -12.44     0.74)  ; 61
          (  -57.62   118.10   -12.44     0.15)  ; 62
          (  -58.14   118.47   -12.44     0.15)  ; 63
          (  -58.50   119.20   -12.44     0.44)  ; 64
          (  -58.28   119.71   -12.06     1.11)  ; 65
          (  -58.43   120.59   -12.56     0.15)  ; 66
          (  -58.36   121.10   -12.69     0.15)  ; 67
          (  -58.36   121.68   -12.69     0.37)  ; 68
          (  -58.36   122.20   -12.69     0.22)  ; 69
          (  -58.36   122.85   -12.69     0.22)  ; 70
          (  -58.80   123.51   -13.00     0.22)  ; 71
          (  -58.95   123.88   -13.06     0.22)  ; 72
          (  -58.95   123.88   -12.75     0.29)  ; 73
          (  -59.09   124.32   -12.75     0.29)  ; 74
          (  -59.24   124.46   -12.75     0.15)  ; 75
          (  -59.54   125.41   -12.75     0.15)  ; 76
          (  -59.76   126.29   -12.25     0.44)  ; 77
          (  -59.76   126.58   -12.25     0.44)  ; 78
          (  -59.76   126.66   -12.25     0.15)  ; 79
          (  -60.27   127.68   -12.06     0.15)  ; 80
          (  -60.27   127.75   -12.06     0.22)  ; 81
          (  -60.35   128.26   -12.06     0.22)  ; 82
          (  -60.35   128.26   -12.06     0.15)  ; 83
          (  -60.35   128.85   -11.75     0.15)  ; 84
          (  -60.49   130.16   -10.63     1.18)  ; 85
          (  -60.98   131.08    -9.75     0.15)  ; 86
          (  -61.20   131.96    -9.44     0.15)  ; 87
          (  -61.13   132.25    -9.13     0.44)  ; 88
          (  -61.13   132.69    -9.13     0.44)  ; 89
          (  -61.20   132.76    -9.13     0.15)  ; 90
          (  -61.20   133.35    -8.31     0.15)  ; 91
          (  -61.64   133.93    -8.06     0.22)  ; 92
          (  -61.64   134.22    -8.06     0.22)  ; 93
          (  -62.08   134.81    -8.06     0.22)  ; 94
          (  -62.23   134.88    -8.06     0.15)  ; 95
