;	V3 text file written for MicroBrightField products.
      ( -108.14   -98.24    -0.69     0.37)  ; 64
      ( -108.92   -98.56    -0.81     0.52)  ; 65
      ( -109.25   -98.89    -1.44     0.96)  ; 66
      ( -109.89   -99.12    -1.44     0.96)  ; 67
      ( -110.23   -99.38    -1.94     0.59)  ; 68
      ( -110.69   -99.88    -1.94     0.44)  ; 69
      ( -110.97   -99.99    -2.06     0.74)  ; 70
      ( -111.09  -100.30    -2.06     1.25)  ; 71
      ( -111.28  -100.54    -2.06     1.25)  ; 72
      ( -112.06  -101.45    -2.94     0.29)  ; 73
      ( -112.90  -101.85    -3.13     0.29)  ; 74
      ( -113.90  -102.11    -3.88     0.29)  ; 75
      ( -114.21  -102.67    -3.88     0.96)  ; 76
      ( -114.55  -102.94    -3.88     1.77)  ; 77
      ( -115.03  -103.21    -3.88     1.77)  ; 78
      ( -115.37  -103.47    -4.44     1.18)  ; 79
      ( -116.10  -104.16    -5.00     0.59)  ; 80
      ( -116.56  -104.66    -5.00     0.59)  ; 81
      ( -117.49  -104.99    -5.00     0.59)  ; 82
      ( -118.38  -105.54    -5.00     0.59)  ; 83
      ( -119.43  -106.11    -5.00     0.59)  ; 84
      ( -120.15  -106.28    -5.00     1.11)  ; 85
      ( -121.09  -106.46    -5.00     1.11)  ; 86
      ( -122.90  -107.49    -5.38     0.66)  ; 87
      ( -123.57  -108.09    -5.38     0.66)  ; 88
      ( -124.19  -109.05    -5.38     0.66)  ; 89
      ( -124.91  -109.22    -5.38     0.66)  ; 90
      ( -126.16  -109.29    -6.06     0.66)  ; 91
      ( -126.89  -109.46    -6.06     0.66)  ; 92
      ( -127.53  -110.19    -6.06     0.96)  ; 93
      ( -127.93  -110.62    -6.06     1.33)  ; 94
      ( -128.38  -111.18    -6.06     1.33)  ; 95
      ( -128.92  -112.28    -7.13     0.52)  ; 96
      ( -129.48  -112.50    -7.13     0.52)  ; 97
      ( -130.55  -112.85    -7.19     1.11)  ; 98
      ( -130.88  -113.18    -7.19     1.11)  ; 99
      ( -131.82  -114.03    -7.94     0.52)  ; 100
      ( -132.92  -115.40    -8.38     0.52)  ; 101
      ( -133.56  -116.21    -8.38     0.52)  ; 102
      ( -134.42  -117.13    -8.38     0.52)  ; 103
      ( -135.02  -117.65    -9.13     0.74)  ; 104
      ( -135.96  -117.84    -9.13     0.74)  ; 105
      ( -136.78  -118.38    -9.13     0.74)  ; 106
      ( -137.32  -118.81    -7.31     1.62)  ; 107
      ( -138.29  -119.37    -7.31     1.62)  ; 108
      (
        ( -139.41  -119.95    -9.69     0.66)  ; 1, R-2-1-1
        ( -140.22  -120.65    -9.88     0.52)  ; 2
        ( -140.65  -121.36    -9.88     0.52)  ; 3
        ( -141.61  -122.00    -9.88     0.52)  ; 4
        ( -142.05  -122.12    -9.88     0.66)  ; 5
        ( -142.88  -122.52   -10.00     0.52)  ; 6
        ( -144.32  -123.58   -10.00     0.52)  ; 7
        ( -146.24  -124.77   -11.06     0.52)  ; 8
        ( -146.28  -125.07   -11.50     1.18)  ; 9
        ( -146.57  -125.70   -11.56     1.18)  ; 10
        ( -147.00  -126.49   -11.88     0.52)  ; 11
        ( -147.79  -127.32   -11.88     0.52)  ; 12
        ( -148.13  -128.10   -11.88     0.52)  ; 13
        ( -148.40  -128.94   -11.88     0.52)  ; 14
        ( -149.26  -129.26   -12.06     0.52)  ; 15
        ( -149.97  -129.50   -12.25     0.81)  ; 16
        ( -150.51  -129.93   -12.19     0.81)  ; 17
        ( -151.37  -130.77   -12.81     0.44)  ; 18
        ( -152.15  -131.61   -12.81     0.44)  ; 19
        ( -153.39  -133.02   -13.44     0.44)  ; 20
        ( -153.52  -133.17   -14.50     0.59)  ; 21
        ( -154.13  -133.69   -14.50     0.59)  ; 22
        ( -154.42  -134.32   -15.63     0.44)  ; 23
        ( -154.70  -135.09   -15.56     0.44)  ; 24
        ( -154.90  -135.27   -16.31     0.66)  ; 25
        ( -155.24  -135.52   -16.44     0.66)  ; 26
        ( -155.42  -135.84   -16.44     0.66)  ; 27
        ( -155.73  -136.40   -17.25     0.52)  ; 28
        ( -156.42  -136.84   -17.44     0.52)  ; 29
        ( -156.97  -137.21   -19.06     0.59)  ; 30
        ( -157.34  -137.77   -19.06     0.59)  ; 31
        ( -157.27  -138.35   -19.63     0.96)  ; 32
        ( -157.80  -138.86   -19.63     0.96)  ; 33
        ( -158.01  -139.55   -20.06     0.59)  ; 34
        ( -158.36  -140.33   -20.06     0.59)  ; 35
        ( -158.47  -140.63   -20.13     0.59)  ; 36
        ( -158.57  -141.09   -20.13     0.88)  ; 37
        ( -158.81  -141.49   -20.13     0.88)  ; 38
        ( -158.98  -141.95   -20.13     0.88)  ; 39
        ( -159.35  -142.58   -20.69     0.59)  ; 40
        ( -159.99  -143.40   -20.69     0.59)  ; 41
        ( -160.27  -144.17   -20.69     0.59)  ; 42
        ( -160.26  -144.83   -21.63     0.81)  ; 43
        ( -160.26  -145.42   -21.63     0.81)  ; 44
        ( -160.55  -146.12   -21.63     0.44)  ; 45
        ( -160.83  -146.88   -21.69     0.44)  ; 46
        ( -160.76  -147.47   -22.25     0.96)  ; 47
        ( -161.09  -148.40   -22.25     1.55)  ; 48
        ( -161.16  -149.06   -22.25     1.55)  ; 49
        ( -161.47  -150.14   -23.56     0.52)  ; 50
        ( -162.06  -150.79   -24.06     0.52)  ; 51
        ( -162.39  -151.72   -24.19     0.52)  ; 52
        ( -162.48  -152.76   -25.00     0.52)  ; 53
        ( -162.52  -153.06   -25.25     0.81)  ; 54
        ( -162.79  -153.91   -25.44     0.81)  ; 55
        ( -163.43  -155.30   -26.50     0.52)  ; 56
        ( -163.93  -156.11   -26.50     0.52)  ; 57
        ( -164.65  -156.86   -26.56     0.52)  ; 58
        ( -164.82  -157.25   -26.56     0.81)  ; 59
        ( -165.33  -157.98   -26.56     0.81)  ; 60
        ( -166.02  -158.42   -27.00     0.59)  ; 61
        ( -166.74  -159.18   -27.06     0.59)  ; 62
        ( -167.28  -159.62   -27.06     0.59)  ; 63
        ( -168.38  -160.41   -27.56     0.44)  ; 64
        ( -169.73  -161.46   -27.63     0.44)  ; 65
        ( -170.54  -162.07   -27.63     0.74)  ; 66
        ( -170.87  -162.40   -27.75     0.74)  ; 67
        ( -171.88  -163.86   -28.31     0.44)  ; 68
        ( -173.35  -165.22   -28.31     0.44)  ; 69
        ( -173.80  -165.79   -28.31     0.44)  ; 70
        ( -174.10  -167.00   -28.31     0.44)  ; 71
        ( -174.64  -167.96   -28.31     0.44)  ; 72
        ( -174.98  -168.29   -28.81     1.11)  ; 73
        ( -175.17  -168.53   -28.81     1.40)  ; 74
        ( -175.31  -169.15   -28.81     1.40)  ; 75
        ( -175.59  -169.92   -28.75     0.37)  ; 76
        ( -175.70  -170.29   -28.75     0.52)  ; 77
        ( -175.92  -170.83   -28.75     0.52)  ; 78
        ( -175.90  -171.65   -28.75     1.11)  ; 79
        ( -176.12  -172.26   -28.75     1.11)  ; 80
        ( -176.15  -172.70   -28.75     1.11)  ; 81
        ( -175.93  -173.44   -28.81     0.59)  ; 82
        ( -176.05  -173.75   -28.81     0.44)  ; 83
        ( -176.12  -174.35   -28.81     0.44)  ; 84
        ( -176.51  -175.43   -28.81     0.44)  ; 85
        ( -176.90  -175.85   -28.81     0.66)  ; 86
        ( -177.17  -176.10   -28.81     0.66)  ; 87
        ( -177.36  -176.35   -28.81     0.44)  ; 88
        ( -177.87  -177.07   -28.81     0.44)  ; 89
        ( -178.45  -177.73   -28.81     0.44)  ; 90
        ( -178.79  -178.00   -28.81     0.74)  ; 91
        ( -178.97  -178.31   -28.81     0.74)  ; 92
        ( -179.38  -178.58   -28.81     0.74)  ; 93
        ( -179.63  -179.06   -28.81     0.44)  ; 94
        ( -180.03  -179.40   -28.81     0.44)  ; 95
        ( -180.38  -179.59   -28.81     0.44)  ; 96
        ( -180.58  -179.76   -28.81     0.74)  ; 97
        ( -180.91  -180.10   -28.81     0.74)  ; 98
        ( -181.61  -180.48   -28.81     0.44)  ; 99
        ( -182.25  -180.71   -28.81     0.44)  ; 100
        ( -182.73  -180.98   -28.81     0.44)  ; 101
        ( -183.07  -181.24   -28.81     0.66)  ; 102
        ( -183.40  -181.58   -28.81     0.66)  ; 103
        ( -183.97  -182.31   -28.81     0.66)  ; 104
        ( -184.58  -182.91   -29.13     0.44)  ; 105
        ( -185.19  -183.28   -29.13     0.44)  ; 106
        ( -185.46  -183.60   -29.13     0.96)  ; 107
        ( -185.79  -183.86   -29.13     0.96)  ; 108
        ( -186.26  -184.29   -29.13     0.96)  ; 109
        ( -186.48  -184.90   -29.13     0.44)  ; 110
        ( -187.05  -185.71   -29.13     0.44)  ; 111
        ( -187.47  -186.50   -29.13     0.44)  ; 112
        ( -187.82  -186.69   -29.13     0.96)  ; 113
        ( -187.91  -187.15   -29.13     0.96)  ; 114
        ( -188.17  -187.47   -29.13     1.25)  ; 115
        ( -188.58  -188.33   -29.13     1.25)  ; 116
        ( -188.79  -189.02   -28.50     0.59)  ; 117
        ( -189.23  -189.74   -28.50     0.52)  ; 118
        ( -189.78  -190.69   -28.50     0.52)  ; 119
        ( -190.05  -190.94   -28.50     0.52)  ; 120
        ( -190.49  -191.51   -28.50     1.25)  ; 121
        ( -190.82  -191.85   -28.50     1.25)  ; 122
        ( -191.21  -192.27   -28.50     1.25)  ; 123
        ( -192.10  -193.47   -27.88     0.52)  ; 124
        ( -193.74  -194.12   -27.88     0.52)  ; 125
        ( -194.51  -194.43   -27.88     0.52)  ; 126
        ( -195.24  -194.59   -27.44     0.52)  ; 127
        ( -195.79  -194.95   -27.00     1.33)  ; 128
        ( -196.09  -195.16   -27.00     1.33)  ; 129
        ( -196.33  -195.32   -27.00     1.33)  ; 130
        ( -197.39  -196.06   -27.00     1.33)  ; 131
        (
          ( -197.39  -196.33   -26.06     0.44)  ; 1, R-2-1-1-1
          ( -198.55  -197.80   -26.06     0.44)  ; 2
          ( -199.20  -198.62   -26.06     0.44)  ; 3
          ( -200.02  -199.16   -26.06     0.44)  ; 4
          ( -200.73  -199.98   -26.06     0.44)  ; 5
          ( -202.13  -200.67   -26.06     0.44)  ; 6
          ( -202.96  -201.21   -26.06     0.44)  ; 7
          ( -204.16  -202.32   -26.06     0.44)  ; 8
          ( -205.19  -202.96   -26.06     0.44)  ; 9
          ( -207.33  -204.31   -27.38     0.44)  ; 10
          ( -207.84  -204.97   -27.38     0.44)  ; 11
          ( -208.76  -205.97   -27.38     0.44)  ; 12
          ( -209.43  -207.15   -27.44     0.44)  ; 13
          ( -209.93  -207.87   -27.50     0.44)  ; 14
          ( -210.80  -209.82   -27.94     0.44)  ; 15
          ( -211.14  -211.34   -28.00     0.44)  ; 16
          ( -211.97  -212.47   -29.13     0.44)  ; 17
          ( -212.77  -213.16   -29.13     0.44)  ; 18
          ( -213.66  -213.78   -29.13     0.44)  ; 19
          ( -214.62  -214.41   -29.25     0.44)  ; 20
          ( -216.01  -215.18   -29.31     0.44)  ; 21
          ( -216.98  -216.33   -30.31     0.44)  ; 22
          ( -217.50  -217.57   -30.31     0.44)  ; 23
          ( -218.39  -218.71   -30.31     0.44)  ; 24
          ( -219.17  -220.27   -31.00     0.44)  ; 25
          ( -220.13  -220.91   -31.00     0.44)  ; 26
           Normal
        |
          ( -199.11  -196.56   -26.94     0.29)  ; 1, R-2-1-1-2
          ( -199.47  -197.27   -25.50     0.29)  ; 2
          ( -200.17  -196.91   -25.50     0.29)  ; 3
          ( -200.45  -196.50   -25.50     0.29)  ; 4
          ( -201.02  -196.13   -23.25     0.74)  ; 5
          ( -201.50  -195.83   -23.19     0.74)  ; 6
          ( -202.21  -195.54   -21.69     0.29)  ; 7
          ( -202.76  -195.25   -21.69     0.29)  ; 8
          ( -203.15  -195.66   -19.88     0.29)  ; 9
          ( -203.41  -195.98   -19.88     0.81)  ; 10
          ( -203.52  -196.22   -19.88     0.81)  ; 11
          ( -204.49  -196.85   -18.81     0.44)  ; 12
          ( -204.83  -197.04   -18.81     0.44)  ; 13
          ( -204.96  -197.21   -18.81     0.74)  ; 14
          ( -205.30  -197.54   -18.81     0.74)  ; 15
          ( -206.34  -198.11   -17.50     0.37)  ; 16
          ( -207.02  -198.64   -17.50     0.37)  ; 17
          ( -207.42  -198.91   -17.50     0.81)  ; 18
          ( -207.67  -199.37   -17.50     1.33)  ; 19
          ( -208.08  -199.65   -17.50     1.03)  ; 20
          ( -208.64  -200.53   -16.31     0.44)  ; 21
          ( -209.64  -200.88   -15.56     0.44)  ; 22
          ( -210.09  -200.85   -14.38     0.44)  ; 23
          ( -210.68  -200.85   -13.31     0.74)  ; 24
          ( -211.07  -200.76   -13.31     0.96)  ; 25
          ( -211.60  -200.60   -13.31     0.96)  ; 26
          ( -212.15  -200.96   -10.94     0.44)  ; 27
          ( -212.51  -201.08   -10.94     1.03)  ; 28
          ( -212.74  -201.03   -10.94     1.18)  ; 29
          ( -213.03  -201.00   -10.94     1.18)  ; 30
          ( -212.78  -200.67    -7.00     0.37)  ; 31
          ( -212.55  -200.20    -7.00     0.59)  ; 32
          ( -212.45  -199.75    -7.00     0.59)  ; 33
          ( -213.47  -199.88    -5.38     0.15)  ; 34
          ( -214.02  -199.64    -5.38     0.29)  ; 35
          ( -214.62  -199.57    -4.00     0.52)  ; 36
          ( -214.96  -199.84    -2.63     0.74)  ; 37
          ( -215.16  -200.00    -2.63     1.03)  ; 38
          ( -215.44  -200.19    -2.63     1.03)  ; 39
          ( -215.81  -200.82    -1.56     0.44)  ; 40
          ( -217.21  -201.43    -0.50     0.37)  ; 41
          ( -217.52  -201.98     0.63     0.44)  ; 42
          ( -218.32  -202.08     0.63     0.44)  ; 43
          ( -219.02  -202.47     0.75     0.44)  ; 44
          ( -219.65  -202.77     0.81     0.44)  ; 45
          ( -220.26  -203.80     2.44     0.29)  ; 46
          ( -220.57  -203.69     2.44     0.29)  ; 47
          ( -220.87  -204.31     2.44     0.29)  ; 48
          ( -221.14  -204.56     2.50     0.29)  ; 49
           Incomplete
        )  ;  End of split
      |
        ( -138.82  -119.73    -7.75     0.44)  ; 1, R-2-1-2
        ( -139.10  -120.50    -7.69     0.44)  ; 2
        ( -138.30  -121.00    -8.13     0.74)  ; 3
        ( -138.01  -121.54    -6.75     1.03)  ; 4
        ( -138.39  -122.04    -6.69     1.03)  ; 5
        ( -138.56  -123.08    -6.69     0.44)  ; 6
        ( -139.17  -124.12    -6.69     0.44)  ; 7
        ( -140.11  -125.56    -6.69     0.44)  ; 8
        ( -140.82  -126.45    -6.69     0.44)  ; 9
        ( -141.40  -127.12    -6.69     0.44)  ; 10
        ( -141.78  -127.68    -6.69     0.44)  ; 11
         Normal
      )  ;  End of split
    |
      (  -68.48   -73.34     1.56     0.44)  ; 1, R-2-2
      (  -68.78   -73.96     1.56     0.44)  ; 2
      (  -68.91   -74.71     1.56     0.44)  ; 3
      (  -69.35   -75.28     1.56     1.33)  ; 4
      (  -69.67   -75.70     1.56     1.77)  ; 5
      (  -70.12   -76.33     1.56     1.77)  ; 6
      (  -70.10   -77.08     0.88     0.44)  ; 7
      (  -70.82   -77.82     0.88     0.44)  ; 8
      (  -71.84   -78.68     0.88     0.44)  ; 9
      (  -72.03   -79.45     0.88     0.44)  ; 10
      (  -71.96   -80.03     0.88     0.74)  ; 11
      (  -71.71   -80.95     0.88     0.74)  ; 12
      (  -71.80   -81.99     0.88     0.52)  ; 13
      (  -72.15   -82.12     0.88     0.52)  ; 14
      (  -72.66   -82.83     0.88     0.52)  ; 15
      (  -73.01   -83.62     0.88     0.88)  ; 16
      (  -73.11   -84.00     0.88     1.18)  ; 17
      (  -73.41   -84.55     0.88     1.18)  ; 18
      (  -73.69   -85.32     0.88     0.44)  ; 19
      (  -73.90   -86.09     0.88     0.44)  ; 20
      (  -74.05   -86.69     0.88     0.44)  ; 21
      (  -74.25   -87.45     0.88     1.47)  ; 22
      (  -74.49   -87.92     0.88     2.14)  ; 23
      (  -75.04   -88.88     0.88     1.47)  ; 24
      (  -75.84   -90.23     0.88     0.66)  ; 25
      (  -76.20   -90.93     0.88     0.66)  ; 26
      (  -76.60   -91.79     0.88     0.66)  ; 27
      (  -77.04   -93.09     1.88     0.66)  ; 28
      (  -77.33   -93.79     2.00     1.11)  ; 29
      (  -77.41   -94.32     2.13     1.69)  ; 30
      (  -77.63   -94.94     2.13     1.69)  ; 31
      (  -78.52   -96.23     2.56     0.59)  ; 32
      (  -79.72   -96.67     2.56     0.59)  ; 33
      (  -80.40   -97.12     2.56     0.59)  ; 34
      (  -81.25   -97.52     2.56     1.33)  ; 35
      (  -81.86   -97.96     2.56     1.33)  ; 36
      (  -83.02   -98.76     2.56     0.59)  ; 37
      (  -83.55   -99.34     2.56     0.59)  ; 38
      (  -84.31  -100.39     2.31     0.59)  ; 39
      (  -85.48  -101.13     1.56     0.59)  ; 40
      (  -86.00  -101.78     1.56     0.44)  ; 41
      (  -86.00  -102.90     1.00     1.11)  ; 42
      (  -86.40  -103.32     1.00     2.14)  ; 43
      (  -86.76  -104.02     1.00     2.14)  ; 44
      (  -86.85  -104.55     0.63     0.37)  ; 45
      (  -87.38  -105.58     0.56     0.37)  ; 46
      (  -87.44  -106.32     0.56     0.37)  ; 47
      (  -87.44  -107.50     0.56     0.37)  ; 48
      (  -87.83  -108.06     0.56     0.66)  ; 49
      (  -87.99  -108.52     0.56     1.33)  ; 50
      (  -88.22  -109.06     0.56     1.62)  ; 51
      (  -88.50  -109.76     0.56     0.96)  ; 52
      (  -88.82  -110.83     0.44     0.52)  ; 53
      (  -89.15  -111.68     0.38     0.52)  ; 54
      (  -90.40  -112.43     0.44     0.52)  ; 55
      (  -90.93  -113.00     0.44     0.52)  ; 56
      (  -91.21  -113.70     0.44     0.52)  ; 57
      (  -91.95  -114.38     0.44     0.52)  ; 58
      (  -92.30  -115.09     1.06     1.55)  ; 59
      (  -92.69  -115.58     1.06     2.36)  ; 60
      (  -93.07  -116.07     1.06     2.36)  ; 61
      (  -93.09  -116.58     1.06     2.36)  ; 62
      (  -93.15  -117.26     3.19     0.81)  ; 63
      (  -93.12  -118.14     3.44     0.44)  ; 64
      (  -92.57  -118.28     3.44     0.44)  ; 65
      (  -92.91  -119.28     4.50     0.44)  ; 66
      (  -92.97  -119.88     4.81     1.40)  ; 67
      (  -93.22  -120.36     4.81     1.77)  ; 68
      (  -93.27  -121.10     4.81     1.77)  ; 69
      (  -93.09  -121.96     6.63     0.44)  ; 70
      (  -93.44  -122.74     6.63     0.44)  ; 71
      (  -93.26  -123.60     6.63     0.44)  ; 72
      (  -93.12  -124.17     8.19     0.81)  ; 73
      (  -93.16  -124.47     8.19     1.77)  ; 74
      (  -93.03  -125.49     8.19     1.77)  ; 75
      (  -92.77  -126.42     9.69     0.44)  ; 76
      (  -93.17  -126.76     9.69     0.37)  ; 77
      (  -93.33  -127.22     9.69     0.37)  ; 78
      (  -92.68  -127.73     9.69     0.37)  ; 79
      (  -92.49  -128.66    10.25     0.81)  ; 80
      (  -92.44  -129.03    10.25     1.25)  ; 81
      (  -92.41  -130.14    10.38     0.74)  ; 82
      (  -91.80  -131.47    11.25     0.52)  ; 83
      (  -91.50  -132.17    12.00     0.52)  ; 84
      (  -91.15  -133.16    13.13     0.44)  ; 85
      (  -90.92  -133.79    13.38     0.88)  ; 86
      (  -90.88  -134.16    13.38     0.88)  ; 87
      (  -90.56  -134.92    13.38     0.88)  ; 88
      (  -90.40  -135.64    12.88     0.52)  ; 89
      (  -90.29  -136.58    12.88     0.52)  ; 90
      (  -90.26  -137.39    13.00     1.55)  ; 91
      (  -89.95  -138.09    13.00     1.55)  ; 92
      (  -89.62  -138.41    13.00     1.11)  ; 93
      (  -88.67  -138.82    16.25     0.59)  ; 94
      (  -88.75  -139.42    16.25     0.59)  ; 95
      (  -88.93  -139.73    16.25     0.59)  ; 96
      (  -89.53  -140.33    18.31     0.44)  ; 97
      (  -89.93  -140.67    18.31     0.44)  ; 98
      (  -90.21  -141.37    18.31     0.44)  ; 99
      (  -89.68  -142.11    20.00     1.03)  ; 100
      (  -89.63  -142.48    20.00     1.03)  ; 101
      (  -89.70  -143.14    20.25     0.44)  ; 102
      (  -90.22  -144.38    21.81     0.44)  ; 103
      (  -90.48  -145.30    21.81     0.44)  ; 104
      (  -90.88  -145.64    21.81     0.44)  ; 105
      (  -91.24  -145.77    22.25     0.66)  ; 106
      (  -91.87  -146.05    22.25     0.66)  ; 107
      (  -92.53  -146.14    22.25     0.66)  ; 108
      (  -93.10  -146.36    22.44     0.52)  ; 109
      (  -94.14  -146.33    22.44     0.52)  ; 110
      (  -95.00  -147.10    20.94     0.44)  ; 111
      (  -95.30  -147.73    22.94     0.59)  ; 112
      (  -95.36  -148.41    22.94     0.59)  ; 113
      (  -95.33  -149.28    22.94     0.37)  ; 114
      (  -95.89  -150.17    24.44     0.37)  ; 115
      (  -96.40  -150.23    24.44     0.37)  ; 116
      (  -97.04  -150.53    24.50     1.11)  ; 117
      (  -97.67  -150.83    24.50     1.11)  ; 118
      (  -98.05  -151.90    25.94     0.44)  ; 119
      (  -98.92  -152.67    26.75     0.44)  ; 120
      (  -99.42  -152.88    26.75     0.44)  ; 121
      (  -99.82  -153.23    26.75     0.44)  ; 122
      ( -100.24  -154.08    27.63     0.44)  ; 123
      ( -100.40  -154.55    27.63     0.74)  ; 124
      ( -100.61  -155.24    27.63     0.74)  ; 125
      ( -101.12  -155.96    28.31     0.37)  ; 126
      ( -101.74  -156.33    28.31     0.37)  ; 127
      ( -102.29  -156.62    28.38     0.59)  ; 128
      ( -102.94  -156.84    28.38     1.18)  ; 129
      ( -103.35  -157.12    28.38     1.18)  ; 130
      ( -103.82  -157.59    28.56     0.66)  ; 131
      ( -104.04  -158.13    28.56     0.52)  ; 132
      ( -104.40  -158.84    28.56     0.52)  ; 133
      ( -104.52  -159.67    28.81     1.03)  ; 134
      ( -104.95  -160.46    28.88     1.33)  ; 135
      ( -105.16  -161.07    28.88     1.33)  ; 136
      ( -105.58  -161.93    29.63     0.88)  ; 137
      ( -105.74  -162.47    29.63     0.59)  ; 138
      ( -105.77  -163.43    29.63     0.59)  ; 139
      ( -105.97  -164.19    29.63     0.59)  ; 140
      ( -106.20  -164.80    29.63     0.59)  ; 141
      ( -106.35  -165.93    30.19     0.59)  ; 142
      ( -105.47  -166.48    31.06     0.81)  ; 143
      ( -104.52  -166.95    31.38     0.81)  ; 144
      ( -103.80  -166.79    32.94     0.81)  ; 145
      ( -103.10  -167.07    33.06     0.37)  ; 146
      ( -102.62  -167.31    33.06     0.37)  ; 147
      ( -102.18  -167.92    34.13     0.37)  ; 148
      ( -102.26  -168.52    34.19     0.37)  ; 149
      ( -103.01  -169.05    35.31     0.37)  ; 150
      ( -103.76  -169.59    35.38     0.37)  ; 151
      ( -104.18  -169.78    35.38     0.37)  ; 152
      ( -104.56  -170.87    35.69     0.59)  ; 153
      ( -104.85  -171.49    35.69     0.59)  ; 154
      ( -105.00  -172.10    35.69     0.81)  ; 155
      ( -105.04  -172.98    35.69     0.81)  ; 156
      ( -104.76  -174.05    36.06     0.37)  ; 157
      ( -104.00  -175.36    36.06     0.37)  ; 158
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (    6.44     1.27    -7.69     3.02)  ; Root
  (    7.40     1.91    -7.69     2.87)  ; 1, R
  (    9.14     2.26    -7.69     2.87)  ; 2
  (   11.36     2.91    -8.94     2.50)  ; 3
  (   13.36     4.18    -9.88     2.28)  ; 4
  (   14.94     4.60   -11.13     2.06)  ; 5
  (   16.66     5.10   -12.38     2.06)  ; 6
  (   17.86     5.62   -14.19     2.50)  ; 7
  (   18.81     5.74   -15.50     2.73)  ; 8
  (
    (   20.76     6.78   -16.69     1.92)  ; 1, R-1
    (   22.13     7.69   -17.25     1.84)  ; 2
    (   23.59     8.53   -18.81     1.84)  ; 3
    (   24.76     9.85   -20.13     1.84)  ; 4
    (   25.86    11.17   -20.44     1.55)  ; 5
    (   26.98    12.34   -21.38     1.55)  ; 6
    (   27.68    13.30   -21.38     1.55)  ; 7
    (   28.86    14.56   -22.81     1.40)  ; 8
    (   30.14    14.94   -23.94     1.33)  ; 9
    (   31.90    15.15   -25.31     1.33)  ; 10
    (   33.57    16.09   -26.69     2.28)  ; 11
    (   34.60    16.73   -26.69     2.28)  ; 12
    (   35.56    17.44   -26.69     2.28)  ; 13
    (   37.41    18.70   -27.88     1.62)  ; 14
    (   38.84    19.68   -27.88     1.62)  ; 15
    (   39.94    20.41   -28.25     1.55)  ; 16
    (   41.17    21.30   -29.56     1.69)  ; 17
    (   41.93    21.76   -29.56     1.69)  ; 18
    (   43.38    22.97   -30.63     1.69)  ; 19
    (   44.89    24.03   -31.81     2.95)  ; 20
    (   46.46    25.04   -31.81     2.95)  ; 21
    (
      (   48.18    26.28   -32.81     2.36)  ; 1, R-1-1
      (   49.70    27.71   -33.94     1.84)  ; 2
      (   51.05    28.25   -34.13     1.62)  ; 3
      (   52.96    29.00   -35.00     1.47)  ; 4
      (   54.60    30.16   -35.88     1.47)  ; 5
      (   55.96    30.55   -35.88     1.47)  ; 6
      (   57.24    31.00   -35.88     1.47)  ; 7
      (   58.67    31.47   -36.75     1.47)  ; 8
      (   60.49    32.35   -38.56     2.28)  ; 9
      (   62.21    33.45   -38.56     3.68)  ; 10
      (
        (   64.24    33.85   -41.38     2.87)  ; 1, R-1-1-1
        (   66.15    34.00   -41.38     2.36)  ; 2
        (   67.93    34.60   -41.38     2.14)  ; 3
        (   68.77    35.07   -42.56     1.33)  ; 4
        (   69.80    35.12   -42.56     0.88)  ; 5
        (   70.46    35.10   -42.56     0.88)  ; 6
        (
          (   71.11    35.36   -42.56     0.88)  ; 1, R-1-1-1-1
          (   72.01    35.83   -42.06     1.55)  ; 2
          (   73.08    36.26   -42.06     1.77)  ; 3
          (   73.27    36.40   -42.06     1.77)  ; 4
          (
            (   73.82    36.87   -42.06     1.18)  ; 1, R-1-1-1-1-1
            (   74.56    37.48   -41.81     0.66)  ; 2
            (   76.08    37.80   -40.69     0.66)  ; 3
            (   77.22    38.17   -40.69     1.47)  ; 4
            (   78.16    38.36   -40.69     1.47)  ; 5
            (   79.09    38.62   -40.69     1.47)  ; 6
            (   80.67    39.03   -39.13     0.59)  ; 7
            (   81.70    38.57   -38.19     0.59)  ; 8
            (   81.94    37.87   -36.88     0.59)  ; 9
            (   82.43    38.66   -36.75     0.88)  ; 10
            (   83.06    38.96   -36.75     0.88)  ; 11
            (   84.04    39.45   -35.81     1.55)  ; 12
            (   84.92    39.93   -35.56     1.55)  ; 13
            (   85.87    40.04   -35.56     1.33)  ; 14
            (   86.91    40.61   -34.63     0.96)  ; 15
            (   87.61    40.99   -33.50     0.74)  ; 16
            (   88.24    40.70   -33.50     0.74)  ; 17
            (   89.05    40.73   -33.50     0.74)  ; 18
            (   89.71    41.32   -33.50     0.74)  ; 19
            (   90.52    42.02   -31.81     1.11)  ; 20
            (   91.25    42.76   -31.81     1.11)  ; 21
            (   92.31    43.11   -30.19     1.18)  ; 22
            (   93.19    43.88   -29.31     1.11)  ; 23
            (   94.29    44.02   -29.31     1.55)  ; 24
            (   95.50    44.39   -29.31     1.55)  ; 25
            (   96.91    45.01   -27.75     1.99)  ; 26
            (   97.82    45.48   -27.75     1.99)  ; 27
            (   99.16    46.02   -26.69     1.62)  ; 28
            (  100.12    46.65   -26.69     1.33)  ; 29
            (  100.35    46.01   -23.63     0.81)  ; 30
            (  101.27    45.17   -23.63     0.81)  ; 31
            (  102.14    44.76   -22.56     1.84)  ; 32
            (  102.85    44.40   -22.56     1.84)  ; 33
